==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
==> Resuming from checkpoint..
Epoch: 0
 [>................................................................]  Step: 4s615ms | Tot: 0ms | Loss: 0.310 | Acc: 91.406% (117/128) 1/391 
 [==================>..............................................]  Step: 50ms | Tot: 5s380ms | Loss: 0.075 | Acc: 97.452% (13846/14208) 111/391 
 [==================>..............................................]  Step: 45ms | Tot: 5s426ms | Loss: 0.075 | Acc: 97.461% (13972/14336) 112/391 
 [==================>..............................................]  Step: 49ms | Tot: 5s476ms | Loss: 0.075 | Acc: 97.456% (14096/14464) 113/391 
 [==================>..............................................]  Step: 50ms | Tot: 5s526ms | Loss: 0.075 | Acc: 97.471% (14223/14592) 114/391 
 [==================>..............................................]  Step: 45ms | Tot: 5s572ms | Loss: 0.075 | Acc: 97.493% (14351/14720) 115/391 
 [===================>.............................................]  Step: 50ms | Tot: 5s622ms | Loss: 0.075 | Acc: 97.468% (14472/14848) 116/391 
 [===================>.............................................]  Step: 50ms | Tot: 5s672ms | Loss: 0.075 | Acc: 97.469% (14597/14976) 117/391 
 [===================>.............................................]  Step: 45ms | Tot: 5s718ms | Loss: 0.075 | Acc: 97.458% (14720/15104) 118/391 
 [===================>.............................................]  Step: 50ms | Tot: 5s768ms | Loss: 0.075 | Acc: 97.472% (14847/15232) 119/391 
 [===================>.............................................]  Step: 50ms | Tot: 5s818ms | Loss: 0.076 | Acc: 97.454% (14969/15360) 120/391 
 [===================>.............................................]  Step: 45ms | Tot: 5s864ms | Loss: 0.076 | Acc: 97.463% (15095/15488) 121/391 
 [====================>............................................]  Step: 52ms | Tot: 5s916ms | Loss: 0.076 | Acc: 97.471% (15221/15616) 122/391 
 [====================>............................................]  Step: 45ms | Tot: 5s962ms | Loss: 0.076 | Acc: 97.478% (15347/15744) 123/391 
 [====================>............................................]  Step: 50ms | Tot: 6s12ms | Loss: 0.076 | Acc: 97.486% (15473/15872) 124/391 
 [====================>............................................]  Step: 46ms | Tot: 6s58ms | Loss: 0.076 | Acc: 97.481% (15597/16000) 125/391 
 [====================>............................................]  Step: 46ms | Tot: 6s105ms | Loss: 0.076 | Acc: 97.452% (15717/16128) 126/391 
 [====================>............................................]  Step: 54ms | Tot: 6s159ms | Loss: 0.076 | Acc: 97.447% (15841/16256) 127/391 
 [=====================>...........................................]  Step: 45ms | Tot: 6s205ms | Loss: 0.076 | Acc: 97.455% (15967/16384) 128/391 
 [=====================>...........................................]  Step: 49ms | Tot: 6s255ms | Loss: 0.076 | Acc: 97.475% (16095/16512) 129/391 
 [=====================>...........................................]  Step: 50ms | Tot: 6s305ms | Loss: 0.076 | Acc: 97.470% (16219/16640) 130/391 
 [=====================>...........................................]  Step: 45ms | Tot: 6s351ms | Loss: 0.076 | Acc: 97.448% (16340/16768) 131/391 
 [=====================>...........................................]  Step: 50ms | Tot: 6s401ms | Loss: 0.077 | Acc: 97.431% (16462/16896) 132/391 
 [=====================>...........................................]  Step: 45ms | Tot: 6s447ms | Loss: 0.077 | Acc: 97.421% (16585/17024) 133/391 
 [======================>..........................................]  Step: 50ms | Tot: 6s497ms | Loss: 0.077 | Acc: 97.423% (16710/17152) 134/391 
 [======================>..........................................]  Step: 45ms | Tot: 6s543ms | Loss: 0.077 | Acc: 97.425% (16835/17280) 135/391 
 [======================>..........................................]  Step: 50ms | Tot: 6s594ms | Loss: 0.077 | Acc: 97.432% (16961/17408) 136/391 
 [======================>..........................................]  Step: 42ms | Tot: 6s636ms | Loss: 0.077 | Acc: 97.445% (17088/17536) 137/391 
 [======================>..........................................]  Step: 59ms | Tot: 6s695ms | Loss: 0.077 | Acc: 97.447% (17213/17664) 138/391 
 [======================>..........................................]  Step: 41ms | Tot: 6s737ms | Loss: 0.077 | Acc: 97.460% (17340/17792) 139/391 
 [=======================>.........................................]  Step: 56ms | Tot: 6s793ms | Loss: 0.077 | Acc: 97.472% (17467/17920) 140/391 
 [=======================>.........................................]  Step: 44ms | Tot: 6s838ms | Loss: 0.077 | Acc: 97.457% (17589/18048) 141/391 
 [=======================>.........................................]  Step: 51ms | Tot: 6s890ms | Loss: 0.077 | Acc: 97.447% (17712/18176) 142/391 
 [=======================>.........................................]  Step: 46ms | Tot: 6s936ms | Loss: 0.077 | Acc: 97.449% (17837/18304) 143/391 
 [=======================>.........................................]  Step: 50ms | Tot: 6s987ms | Loss: 0.077 | Acc: 97.450% (17962/18432) 144/391 
 [=======================>.........................................]  Step: 51ms | Tot: 7s38ms | Loss: 0.077 | Acc: 97.457% (18088/18560) 145/391 
 [========================>........................................]  Step: 46ms | Tot: 7s84ms | Loss: 0.077 | Acc: 97.474% (18216/18688) 146/391 
 [========================>........................................]  Step: 50ms | Tot: 7s135ms | Loss: 0.077 | Acc: 97.470% (18340/18816) 147/391 
 [========================>........................................]  Step: 45ms | Tot: 7s180ms | Loss: 0.077 | Acc: 97.477% (18466/18944) 148/391 
 [========================>........................................]  Step: 50ms | Tot: 7s230ms | Loss: 0.077 | Acc: 97.478% (18591/19072) 149/391 
 [========================>........................................]  Step: 45ms | Tot: 7s276ms | Loss: 0.077 | Acc: 97.479% (18716/19200) 150/391 
 [========================>........................................]  Step: 50ms | Tot: 7s326ms | Loss: 0.077 | Acc: 97.486% (18842/19328) 151/391 
 [=========================>.......................................]  Step: 45ms | Tot: 7s372ms | Loss: 0.077 | Acc: 97.481% (18966/19456) 152/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s423ms | Loss: 0.077 | Acc: 97.478% (19090/19584) 153/391 
 [=========================>.......................................]  Step: 46ms | Tot: 7s469ms | Loss: 0.077 | Acc: 97.469% (19213/19712) 154/391 
 [=========================>.......................................]  Step: 49ms | Tot: 7s519ms | Loss: 0.077 | Acc: 97.465% (19337/19840) 155/391 
 [=========================>.......................................]  Step: 42ms | Tot: 7s561ms | Loss: 0.077 | Acc: 97.481% (19465/19968) 156/391 
 [=========================>.......................................]  Step: 51ms | Tot: 7s612ms | Loss: 0.076 | Acc: 97.492% (19592/20096) 157/391 
 [==========================>......................................]  Step: 51ms | Tot: 7s664ms | Loss: 0.077 | Acc: 97.483% (19715/20224) 158/391 
 [==========================>......................................]  Step: 46ms | Tot: 7s710ms | Loss: 0.077 | Acc: 97.479% (19839/20352) 159/391 
 [==========================>......................................]  Step: 53ms | Tot: 7s764ms | Loss: 0.076 | Acc: 97.490% (19966/20480) 160/391 
 [==========================>......................................]  Step: 46ms | Tot: 7s810ms | Loss: 0.077 | Acc: 97.486% (20090/20608) 161/391 
 [==========================>......................................]  Step: 50ms | Tot: 7s860ms | Loss: 0.077 | Acc: 97.487% (20215/20736) 162/391 
 [==========================>......................................]  Step: 45ms | Tot: 7s906ms | Loss: 0.077 | Acc: 97.465% (20335/20864) 163/391 
 [===========================>.....................................]  Step: 50ms | Tot: 7s957ms | Loss: 0.077 | Acc: 97.466% (20460/20992) 164/391 
 [===========================>.....................................]  Step: 46ms | Tot: 8s3ms | Loss: 0.077 | Acc: 97.462% (20584/21120) 165/391 
 [===========================>.....................................]  Step: 50ms | Tot: 8s53ms | Loss: 0.077 | Acc: 97.477% (20712/21248) 166/391 
 [===========================>.....................................]  Step: 45ms | Tot: 8s99ms | Loss: 0.077 | Acc: 97.483% (20838/21376) 167/391 
 [===========================>.....................................]  Step: 51ms | Tot: 8s150ms | Loss: 0.077 | Acc: 97.475% (20961/21504) 168/391 
 [===========================>.....................................]  Step: 46ms | Tot: 8s197ms | Loss: 0.077 | Acc: 97.490% (21089/21632) 169/391 
 [============================>....................................]  Step: 50ms | Tot: 8s247ms | Loss: 0.077 | Acc: 97.495% (21215/21760) 170/391 
 [============================>....................................]  Step: 45ms | Tot: 8s293ms | Loss: 0.077 | Acc: 97.492% (21339/21888) 171/391 
 [============================>....................................]  Step: 50ms | Tot: 8s343ms | Loss: 0.077 | Acc: 97.493% (21464/22016) 172/391 
 [============================>....................................]  Step: 41ms | Tot: 8s385ms | Loss: 0.077 | Acc: 97.489% (21588/22144) 173/391 
 [============================>....................................]  Step: 55ms | Tot: 8s441ms | Loss: 0.077 | Acc: 97.495% (21714/22272) 174/391 
 [============================>....................................]  Step: 45ms | Tot: 8s486ms | Loss: 0.077 | Acc: 97.509% (21842/22400) 175/391 
 [=============================>...................................]  Step: 54ms | Tot: 8s540ms | Loss: 0.077 | Acc: 97.510% (21967/22528) 176/391 
 [=============================>...................................]  Step: 47ms | Tot: 8s587ms | Loss: 0.076 | Acc: 97.515% (22093/22656) 177/391 
 [=============================>...................................]  Step: 45ms | Tot: 8s633ms | Loss: 0.076 | Acc: 97.511% (22217/22784) 178/391 
 [=============================>...................................]  Step: 51ms | Tot: 8s684ms | Loss: 0.077 | Acc: 97.499% (22339/22912) 179/391 
 [=============================>...................................]  Step: 45ms | Tot: 8s730ms | Loss: 0.077 | Acc: 97.487% (22461/23040) 180/391 
 [=============================>...................................]  Step: 50ms | Tot: 8s780ms | Loss: 0.076 | Acc: 97.497% (22588/23168) 181/391 
 [==============================>..................................]  Step: 46ms | Tot: 8s827ms | Loss: 0.076 | Acc: 97.493% (22712/23296) 182/391 
 [==============================>..................................]  Step: 50ms | Tot: 8s877ms | Loss: 0.076 | Acc: 97.498% (22838/23424) 183/391 
 [==============================>..................................]  Step: 46ms | Tot: 8s924ms | Loss: 0.076 | Acc: 97.495% (22962/23552) 184/391 
 [==============================>..................................]  Step: 51ms | Tot: 8s975ms | Loss: 0.076 | Acc: 97.487% (23085/23680) 185/391 
 [==============================>..................................]  Step: 45ms | Tot: 9s21ms | Loss: 0.077 | Acc: 97.480% (23208/23808) 186/391 
 [==============================>..................................]  Step: 51ms | Tot: 9s72ms | Loss: 0.077 | Acc: 97.485% (23334/23936) 187/391 
 [===============================>.................................]  Step: 46ms | Tot: 9s118ms | Loss: 0.076 | Acc: 97.494% (23461/24064) 188/391 
 [===============================>.................................]  Step: 50ms | Tot: 9s169ms | Loss: 0.076 | Acc: 97.495% (23586/24192) 189/391 
 [===============================>.................................]  Step: 45ms | Tot: 9s214ms | Loss: 0.077 | Acc: 97.488% (23709/24320) 190/391 
 [===============================>.................................]  Step: 51ms | Tot: 9s265ms | Loss: 0.077 | Acc: 97.472% (23830/24448) 191/391 
 [===============================>.................................]  Step: 41ms | Tot: 9s307ms | Loss: 0.077 | Acc: 97.473% (23955/24576) 192/391 
 [===============================>.................................]  Step: 53ms | Tot: 9s361ms | Loss: 0.077 | Acc: 97.470% (24079/24704) 193/391 
 [================================>................................]  Step: 46ms | Tot: 9s407ms | Loss: 0.077 | Acc: 97.463% (24202/24832) 194/391 
 [================================>................................]  Step: 48ms | Tot: 9s456ms | Loss: 0.078 | Acc: 97.456% (24325/24960) 195/391 
 [================================>................................]  Step: 51ms | Tot: 9s507ms | Loss: 0.077 | Acc: 97.453% (24449/25088) 196/391 
 [================================>................................]  Step: 45ms | Tot: 9s553ms | Loss: 0.077 | Acc: 97.458% (24575/25216) 197/391 
 [================================>................................]  Step: 51ms | Tot: 9s604ms | Loss: 0.077 | Acc: 97.451% (24698/25344) 198/391 
 [================================>................................]  Step: 45ms | Tot: 9s650ms | Loss: 0.077 | Acc: 97.460% (24825/25472) 199/391 
 [=================================>...............................]  Step: 68ms | Tot: 9s718ms | Loss: 0.078 | Acc: 97.445% (24946/25600) 200/391 
 [=================================>...............................]  Step: 45ms | Tot: 9s764ms | Loss: 0.078 | Acc: 97.439% (25069/25728) 201/391 
 [=================================>...............................]  Step: 51ms | Tot: 9s815ms | Loss: 0.078 | Acc: 97.424% (25190/25856) 202/391 
 [=================================>...............................]  Step: 46ms | Tot: 9s862ms | Loss: 0.079 | Acc: 97.418% (25313/25984) 203/391 
 [=================================>...............................]  Step: 50ms | Tot: 9s912ms | Loss: 0.078 | Acc: 97.426% (25440/26112) 204/391 
 [=================================>...............................]  Step: 45ms | Tot: 9s958ms | Loss: 0.078 | Acc: 97.431% (25566/26240) 205/391 
 [==================================>..............................]  Step: 51ms | Tot: 10s9ms | Loss: 0.078 | Acc: 97.440% (25693/26368) 206/391 
 [==================================>..............................]  Step: 45ms | Tot: 10s55ms | Loss: 0.078 | Acc: 97.437% (25817/26496) 207/391 
 [==================================>..............................]  Step: 50ms | Tot: 10s105ms | Loss: 0.079 | Acc: 97.427% (25939/26624) 208/391 
 [==================================>..............................]  Step: 42ms | Tot: 10s148ms | Loss: 0.079 | Acc: 97.417% (26061/26752) 209/391 
 [==================================>..............................]  Step: 53ms | Tot: 10s201ms | Loss: 0.079 | Acc: 97.414% (26185/26880) 210/391 
 [==================================>..............................]  Step: 46ms | Tot: 10s248ms | Loss: 0.079 | Acc: 97.419% (26311/27008) 211/391 
 [===================================>.............................]  Step: 50ms | Tot: 10s298ms | Loss: 0.079 | Acc: 97.417% (26435/27136) 212/391 
 [===================================>.............................]  Step: 50ms | Tot: 10s348ms | Loss: 0.079 | Acc: 97.418% (26560/27264) 213/391 
 [===================================>.............................]  Step: 45ms | Tot: 10s394ms | Loss: 0.079 | Acc: 97.419% (26685/27392) 214/391 
 [===================================>.............................]  Step: 51ms | Tot: 10s445ms | Loss: 0.079 | Acc: 97.409% (26807/27520) 215/391 
 [===================================>.............................]  Step: 46ms | Tot: 10s492ms | Loss: 0.079 | Acc: 97.414% (26933/27648) 216/391 
 [===================================>.............................]  Step: 51ms | Tot: 10s543ms | Loss: 0.079 | Acc: 97.411% (27057/27776) 217/391 
 [====================================>............................]  Step: 46ms | Tot: 10s590ms | Loss: 0.079 | Acc: 97.409% (27181/27904) 218/391 
 [====================================>............................]  Step: 51ms | Tot: 10s641ms | Loss: 0.079 | Acc: 97.407% (27305/28032) 219/391 
 [====================================>............................]  Step: 45ms | Tot: 10s687ms | Loss: 0.079 | Acc: 97.408% (27430/28160) 220/391 
 [====================================>............................]  Step: 45ms | Tot: 10s732ms | Loss: 0.079 | Acc: 97.398% (27552/28288) 221/391 
 [====================================>............................]  Step: 49ms | Tot: 10s782ms | Loss: 0.079 | Acc: 97.396% (27676/28416) 222/391 
 [====================================>............................]  Step: 47ms | Tot: 10s829ms | Loss: 0.079 | Acc: 97.393% (27800/28544) 223/391 
 [=====================================>...........................]  Step: 53ms | Tot: 10s882ms | Loss: 0.079 | Acc: 97.402% (27927/28672) 224/391 
 [=====================================>...........................]  Step: 45ms | Tot: 10s928ms | Loss: 0.079 | Acc: 97.396% (28050/28800) 225/391 
 [=====================================>...........................]  Step: 55ms | Tot: 10s983ms | Loss: 0.079 | Acc: 97.394% (28174/28928) 226/391 
 [=====================================>...........................]  Step: 45ms | Tot: 11s29ms | Loss: 0.079 | Acc: 97.395% (28299/29056) 227/391 
 [=====================================>...........................]  Step: 54ms | Tot: 11s83ms | Loss: 0.079 | Acc: 97.399% (28425/29184) 228/391 
 [=====================================>...........................]  Step: 45ms | Tot: 11s129ms | Loss: 0.079 | Acc: 97.397% (28549/29312) 229/391 
 [======================================>..........................]  Step: 53ms | Tot: 11s183ms | Loss: 0.079 | Acc: 97.395% (28673/29440) 230/391 
 [======================================>..........................]  Step: 46ms | Tot: 11s229ms | Loss: 0.079 | Acc: 97.389% (28796/29568) 231/391 
 [======================================>..........................]  Step: 55ms | Tot: 11s284ms | Loss: 0.080 | Acc: 97.383% (28919/29696) 232/391 
 [======================================>..........................]  Step: 45ms | Tot: 11s330ms | Loss: 0.080 | Acc: 97.371% (29040/29824) 233/391 
 [======================================>..........................]  Step: 52ms | Tot: 11s382ms | Loss: 0.080 | Acc: 97.376% (29166/29952) 234/391 
 [======================================>..........................]  Step: 45ms | Tot: 11s428ms | Loss: 0.080 | Acc: 97.384% (29293/30080) 235/391 
 [=======================================>.........................]  Step: 55ms | Tot: 11s483ms | Loss: 0.080 | Acc: 97.385% (29418/30208) 236/391 
 [=======================================>.........................]  Step: 59ms | Tot: 11s542ms | Loss: 0.080 | Acc: 97.393% (29545/30336) 237/391 
 [=======================================>.........................]  Step: 41ms | Tot: 11s584ms | Loss: 0.080 | Acc: 97.397% (29671/30464) 238/391 
 [=======================================>.........................]  Step: 55ms | Tot: 11s639ms | Loss: 0.080 | Acc: 97.398% (29796/30592) 239/391 
 [=======================================>.........................]  Step: 50ms | Tot: 11s689ms | Loss: 0.080 | Acc: 97.393% (29919/30720) 240/391 
 [=======================================>.........................]  Step: 46ms | Tot: 11s736ms | Loss: 0.080 | Acc: 97.384% (30041/30848) 241/391 
 [========================================>........................]  Step: 56ms | Tot: 11s792ms | Loss: 0.080 | Acc: 97.385% (30166/30976) 242/391 
 [========================================>........................]  Step: 45ms | Tot: 11s838ms | Loss: 0.081 | Acc: 97.360% (30283/31104) 243/391 
 [========================================>........................]  Step: 55ms | Tot: 11s893ms | Loss: 0.081 | Acc: 97.365% (30409/31232) 244/391 
 [========================================>........................]  Step: 45ms | Tot: 11s939ms | Loss: 0.081 | Acc: 97.360% (30532/31360) 245/391 
 [========================================>........................]  Step: 56ms | Tot: 11s995ms | Loss: 0.081 | Acc: 97.348% (30653/31488) 246/391 
 [========================================>........................]  Step: 46ms | Tot: 12s41ms | Loss: 0.081 | Acc: 97.353% (30779/31616) 247/391 
 [=========================================>.......................]  Step: 51ms | Tot: 12s92ms | Loss: 0.081 | Acc: 97.351% (30903/31744) 248/391 
 [=========================================>.......................]  Step: 45ms | Tot: 12s138ms | Loss: 0.081 | Acc: 97.352% (31028/31872) 249/391 
 [=========================================>.......................]  Step: 51ms | Tot: 12s189ms | Loss: 0.081 | Acc: 97.344% (31150/32000) 250/391 
 [=========================================>.......................]  Step: 45ms | Tot: 12s235ms | Loss: 0.081 | Acc: 97.345% (31275/32128) 251/391 
 [=========================================>.......................]  Step: 50ms | Tot: 12s286ms | Loss: 0.081 | Acc: 97.346% (31400/32256) 252/391 
 [=========================================>.......................]  Step: 46ms | Tot: 12s332ms | Loss: 0.081 | Acc: 97.344% (31524/32384) 253/391 
 [==========================================>......................]  Step: 49ms | Tot: 12s382ms | Loss: 0.081 | Acc: 97.343% (31648/32512) 254/391 
 [==========================================>......................]  Step: 45ms | Tot: 12s427ms | Loss: 0.081 | Acc: 97.344% (31773/32640) 255/391 
 [==========================================>......................]  Step: 50ms | Tot: 12s478ms | Loss: 0.081 | Acc: 97.336% (31895/32768) 256/391 
 [==========================================>......................]  Step: 51ms | Tot: 12s529ms | Loss: 0.081 | Acc: 97.340% (32021/32896) 257/391 
 [==========================================>......................]  Step: 46ms | Tot: 12s576ms | Loss: 0.081 | Acc: 97.335% (32144/33024) 258/391 
 [==========================================>......................]  Step: 70ms | Tot: 12s646ms | Loss: 0.081 | Acc: 97.343% (32271/33152) 259/391 
 [===========================================>.....................]  Step: 51ms | Tot: 12s698ms | Loss: 0.081 | Acc: 97.332% (32392/33280) 260/391 
 [===========================================>.....................]  Step: 46ms | Tot: 12s744ms | Loss: 0.081 | Acc: 97.336% (32518/33408) 261/391 
 [===========================================>.....................]  Step: 50ms | Tot: 12s794ms | Loss: 0.081 | Acc: 97.337% (32643/33536) 262/391 
 [===========================================>.....................]  Step: 45ms | Tot: 12s840ms | Loss: 0.081 | Acc: 97.344% (32770/33664) 263/391 
 [===========================================>.....................]  Step: 51ms | Tot: 12s891ms | Loss: 0.081 | Acc: 97.337% (32892/33792) 264/391 
 [===========================================>.....................]  Step: 45ms | Tot: 12s937ms | Loss: 0.081 | Acc: 97.344% (33019/33920) 265/391 
 [============================================>....................]  Step: 50ms | Tot: 12s988ms | Loss: 0.081 | Acc: 97.348% (33145/34048) 266/391 
 [============================================>....................]  Step: 41ms | Tot: 13s30ms | Loss: 0.081 | Acc: 97.352% (33271/34176) 267/391 
 [============================================>....................]  Step: 54ms | Tot: 13s84ms | Loss: 0.081 | Acc: 97.359% (33398/34304) 268/391 
 [============================================>....................]  Step: 46ms | Tot: 13s131ms | Loss: 0.081 | Acc: 97.357% (33522/34432) 269/391 
 [============================================>....................]  Step: 50ms | Tot: 13s182ms | Loss: 0.081 | Acc: 97.361% (33648/34560) 270/391 
 [============================================>....................]  Step: 51ms | Tot: 13s234ms | Loss: 0.081 | Acc: 97.359% (33772/34688) 271/391 
 [=============================================>...................]  Step: 45ms | Tot: 13s280ms | Loss: 0.081 | Acc: 97.363% (33898/34816) 272/391 
 [=============================================>...................]  Step: 51ms | Tot: 13s331ms | Loss: 0.081 | Acc: 97.367% (34024/34944) 273/391 
 [=============================================>...................]  Step: 45ms | Tot: 13s377ms | Loss: 0.081 | Acc: 97.357% (34145/35072) 274/391 
 [=============================================>...................]  Step: 51ms | Tot: 13s428ms | Loss: 0.081 | Acc: 97.358% (34270/35200) 275/391 
 [=============================================>...................]  Step: 45ms | Tot: 13s474ms | Loss: 0.081 | Acc: 97.351% (34392/35328) 276/391 
 [=============================================>...................]  Step: 67ms | Tot: 13s541ms | Loss: 0.081 | Acc: 97.346% (34515/35456) 277/391 
 [==============================================>..................]  Step: 45ms | Tot: 13s587ms | Loss: 0.081 | Acc: 97.344% (34639/35584) 278/391 
 [==============================================>..................]  Step: 50ms | Tot: 13s637ms | Loss: 0.081 | Acc: 97.340% (34762/35712) 279/391 
 [==============================================>..................]  Step: 46ms | Tot: 13s684ms | Loss: 0.081 | Acc: 97.335% (34885/35840) 280/391 
 [==============================================>..................]  Step: 50ms | Tot: 13s734ms | Loss: 0.081 | Acc: 97.339% (35011/35968) 281/391 
 [==============================================>..................]  Step: 45ms | Tot: 13s780ms | Loss: 0.082 | Acc: 97.338% (35135/36096) 282/391 
 [==============================================>..................]  Step: 51ms | Tot: 13s831ms | Loss: 0.082 | Acc: 97.339% (35260/36224) 283/391 
 [===============================================>.................]  Step: 45ms | Tot: 13s877ms | Loss: 0.082 | Acc: 97.329% (35381/36352) 284/391 
 [===============================================>.................]  Step: 50ms | Tot: 13s928ms | Loss: 0.082 | Acc: 97.325% (35504/36480) 285/391 
 [===============================================>.................]  Step: 45ms | Tot: 13s974ms | Loss: 0.082 | Acc: 97.318% (35626/36608) 286/391 
 [===============================================>.................]  Step: 51ms | Tot: 14s25ms | Loss: 0.082 | Acc: 97.321% (35752/36736) 287/391 
 [===============================================>.................]  Step: 45ms | Tot: 14s71ms | Loss: 0.082 | Acc: 97.317% (35875/36864) 288/391 
 [===============================================>.................]  Step: 50ms | Tot: 14s121ms | Loss: 0.082 | Acc: 97.316% (35999/36992) 289/391 
 [================================================>................]  Step: 41ms | Tot: 14s163ms | Loss: 0.082 | Acc: 97.322% (36126/37120) 290/391 
 [================================================>................]  Step: 55ms | Tot: 14s218ms | Loss: 0.082 | Acc: 97.331% (36254/37248) 291/391 
 [================================================>................]  Step: 45ms | Tot: 14s264ms | Loss: 0.082 | Acc: 97.327% (36377/37376) 292/391 
 [================================================>................]  Step: 50ms | Tot: 14s315ms | Loss: 0.082 | Acc: 97.331% (36503/37504) 293/391 
 [================================================>................]  Step: 51ms | Tot: 14s366ms | Loss: 0.082 | Acc: 97.324% (36625/37632) 294/391 
 [================================================>................]  Step: 45ms | Tot: 14s412ms | Loss: 0.082 | Acc: 97.320% (36748/37760) 295/391 
 [=================================================>...............]  Step: 51ms | Tot: 14s463ms | Loss: 0.082 | Acc: 97.318% (36872/37888) 296/391 
 [=================================================>...............]  Step: 45ms | Tot: 14s509ms | Loss: 0.082 | Acc: 97.320% (36997/38016) 297/391 
 [=================================================>...............]  Step: 47ms | Tot: 14s556ms | Loss: 0.082 | Acc: 97.315% (37120/38144) 298/391 
 [=================================================>...............]  Step: 46ms | Tot: 14s603ms | Loss: 0.082 | Acc: 97.309% (37242/38272) 299/391 
 [=================================================>...............]  Step: 51ms | Tot: 14s654ms | Loss: 0.082 | Acc: 97.312% (37368/38400) 300/391 
 [=================================================>...............]  Step: 45ms | Tot: 14s700ms | Loss: 0.082 | Acc: 97.319% (37495/38528) 301/391 
 [==================================================>..............]  Step: 46ms | Tot: 14s746ms | Loss: 0.082 | Acc: 97.315% (37618/38656) 302/391 
 [==================================================>..............]  Step: 50ms | Tot: 14s796ms | Loss: 0.082 | Acc: 97.311% (37741/38784) 303/391 
 [==================================================>..............]  Step: 45ms | Tot: 14s842ms | Loss: 0.082 | Acc: 97.312% (37866/38912) 304/391 
 [==================================================>..............]  Step: 54ms | Tot: 14s897ms | Loss: 0.082 | Acc: 97.313% (37991/39040) 305/391 
 [==================================================>..............]  Step: 45ms | Tot: 14s943ms | Loss: 0.082 | Acc: 97.312% (38115/39168) 306/391 
 [==================================================>..............]  Step: 53ms | Tot: 14s996ms | Loss: 0.082 | Acc: 97.315% (38241/39296) 307/391 
 [===================================================>.............]  Step: 46ms | Tot: 15s43ms | Loss: 0.082 | Acc: 97.319% (38367/39424) 308/391 
 [===================================================>.............]  Step: 53ms | Tot: 15s97ms | Loss: 0.082 | Acc: 97.320% (38492/39552) 309/391 
 [===================================================>.............]  Step: 46ms | Tot: 15s143ms | Loss: 0.082 | Acc: 97.329% (38620/39680) 310/391 
 [===================================================>.............]  Step: 52ms | Tot: 15s196ms | Loss: 0.082 | Acc: 97.332% (38746/39808) 311/391 
 [===================================================>.............]  Step: 46ms | Tot: 15s242ms | Loss: 0.082 | Acc: 97.326% (38868/39936) 312/391 
 [===================================================>.............]  Step: 53ms | Tot: 15s295ms | Loss: 0.082 | Acc: 97.327% (38993/40064) 313/391 
 [====================================================>............]  Step: 45ms | Tot: 15s341ms | Loss: 0.082 | Acc: 97.323% (39116/40192) 314/391 
 [====================================================>............]  Step: 54ms | Tot: 15s396ms | Loss: 0.082 | Acc: 97.321% (39240/40320) 315/391 
 [====================================================>............]  Step: 45ms | Tot: 15s442ms | Loss: 0.082 | Acc: 97.322% (39365/40448) 316/391 
 [====================================================>............]  Step: 55ms | Tot: 15s497ms | Loss: 0.082 | Acc: 97.324% (39490/40576) 317/391 
 [====================================================>............]  Step: 45ms | Tot: 15s543ms | Loss: 0.082 | Acc: 97.327% (39616/40704) 318/391 
 [====================================================>............]  Step: 55ms | Tot: 15s598ms | Loss: 0.082 | Acc: 97.323% (39739/40832) 319/391 
 [=====================================================>...........]  Step: 45ms | Tot: 15s644ms | Loss: 0.082 | Acc: 97.319% (39862/40960) 320/391 
 [=====================================================>...........]  Step: 52ms | Tot: 15s697ms | Loss: 0.082 | Acc: 97.320% (39987/41088) 321/391 
 [=====================================================>...........]  Step: 46ms | Tot: 15s743ms | Loss: 0.082 | Acc: 97.321% (40112/41216) 322/391 
 [=====================================================>...........]  Step: 57ms | Tot: 15s800ms | Loss: 0.082 | Acc: 97.327% (40239/41344) 323/391 
 [=====================================================>...........]  Step: 45ms | Tot: 15s846ms | Loss: 0.082 | Acc: 97.321% (40361/41472) 324/391 
 [=====================================================>...........]  Step: 54ms | Tot: 15s900ms | Loss: 0.082 | Acc: 97.317% (40484/41600) 325/391 
 [======================================================>..........]  Step: 45ms | Tot: 15s946ms | Loss: 0.082 | Acc: 97.316% (40608/41728) 326/391 
 [======================================================>..........]  Step: 50ms | Tot: 15s997ms | Loss: 0.083 | Acc: 97.305% (40728/41856) 327/391 
 [======================================================>..........]  Step: 46ms | Tot: 16s43ms | Loss: 0.083 | Acc: 97.299% (40850/41984) 328/391 
 [======================================================>..........]  Step: 54ms | Tot: 16s97ms | Loss: 0.083 | Acc: 97.298% (40974/42112) 329/391 
 [======================================================>..........]  Step: 45ms | Tot: 16s143ms | Loss: 0.083 | Acc: 97.306% (41102/42240) 330/391 
 [======================================================>..........]  Step: 52ms | Tot: 16s195ms | Loss: 0.083 | Acc: 97.302% (41225/42368) 331/391 
 [=======================================================>.........]  Step: 46ms | Tot: 16s242ms | Loss: 0.083 | Acc: 97.303% (41350/42496) 332/391 
 [=======================================================>.........]  Step: 48ms | Tot: 16s291ms | Loss: 0.083 | Acc: 97.302% (41474/42624) 333/391 
 [=======================================================>.........]  Step: 51ms | Tot: 16s342ms | Loss: 0.083 | Acc: 97.298% (41597/42752) 334/391 
