==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 5s838ms | Tot: 0ms | Loss: 4.587 | Acc: 0.000% (0/128) 1/391 
 [==============>..................................................]  Step: 253ms | Tot: 22s283ms | Loss: 0.570 | Acc: 80.162% (9132/11392) 89/391 
 [==============>..................................................]  Step: 253ms | Tot: 22s536ms | Loss: 0.572 | Acc: 80.148% (9233/11520) 90/391 
 [==============>..................................................]  Step: 253ms | Tot: 22s789ms | Loss: 0.573 | Acc: 80.082% (9328/11648) 91/391 
 [===============>.................................................]  Step: 252ms | Tot: 23s42ms | Loss: 0.574 | Acc: 80.061% (9428/11776) 92/391 
 [===============>.................................................]  Step: 252ms | Tot: 23s295ms | Loss: 0.574 | Acc: 80.049% (9529/11904) 93/391 
 [===============>.................................................]  Step: 252ms | Tot: 23s548ms | Loss: 0.574 | Acc: 80.086% (9636/12032) 94/391 
 [===============>.................................................]  Step: 253ms | Tot: 23s801ms | Loss: 0.573 | Acc: 80.107% (9741/12160) 95/391 
 [===============>.................................................]  Step: 252ms | Tot: 24s53ms | Loss: 0.573 | Acc: 80.103% (9843/12288) 96/391 
 [===============>.................................................]  Step: 252ms | Tot: 24s306ms | Loss: 0.571 | Acc: 80.155% (9952/12416) 97/391 
 [================>................................................]  Step: 252ms | Tot: 24s559ms | Loss: 0.573 | Acc: 80.134% (10052/12544) 98/391 
 [================>................................................]  Step: 253ms | Tot: 24s812ms | Loss: 0.574 | Acc: 80.122% (10153/12672) 99/391 
 [================>................................................]  Step: 253ms | Tot: 25s65ms | Loss: 0.573 | Acc: 80.125% (10256/12800) 100/391 
 [================>................................................]  Step: 252ms | Tot: 25s318ms | Loss: 0.572 | Acc: 80.175% (10365/12928) 101/391 
 [================>................................................]  Step: 252ms | Tot: 25s571ms | Loss: 0.573 | Acc: 80.132% (10462/13056) 102/391 
 [================>................................................]  Step: 253ms | Tot: 25s824ms | Loss: 0.573 | Acc: 80.173% (10570/13184) 103/391 
 [=================>...............................................]  Step: 252ms | Tot: 26s77ms | Loss: 0.572 | Acc: 80.198% (10676/13312) 104/391 
 [=================>...............................................]  Step: 252ms | Tot: 26s330ms | Loss: 0.574 | Acc: 80.119% (10768/13440) 105/391 
 [=================>...............................................]  Step: 253ms | Tot: 26s583ms | Loss: 0.574 | Acc: 80.181% (10879/13568) 106/391 
 [=================>...............................................]  Step: 252ms | Tot: 26s836ms | Loss: 0.575 | Acc: 80.162% (10979/13696) 107/391 
 [=================>...............................................]  Step: 252ms | Tot: 27s89ms | Loss: 0.574 | Acc: 80.237% (11092/13824) 108/391 
 [=================>...............................................]  Step: 252ms | Tot: 27s341ms | Loss: 0.574 | Acc: 80.211% (11191/13952) 109/391 
 [==================>..............................................]  Step: 253ms | Tot: 27s595ms | Loss: 0.573 | Acc: 80.270% (11302/14080) 110/391 
 [==================>..............................................]  Step: 252ms | Tot: 27s848ms | Loss: 0.575 | Acc: 80.215% (11397/14208) 111/391 
 [==================>..............................................]  Step: 252ms | Tot: 28s101ms | Loss: 0.576 | Acc: 80.176% (11494/14336) 112/391 
 [==================>..............................................]  Step: 252ms | Tot: 28s353ms | Loss: 0.577 | Acc: 80.144% (11592/14464) 113/391 
 [==================>..............................................]  Step: 253ms | Tot: 28s606ms | Loss: 0.577 | Acc: 80.160% (11697/14592) 114/391 
 [==================>..............................................]  Step: 253ms | Tot: 28s860ms | Loss: 0.576 | Acc: 80.204% (11806/14720) 115/391 
 [===================>.............................................]  Step: 253ms | Tot: 29s113ms | Loss: 0.576 | Acc: 80.199% (11908/14848) 116/391 
 [===================>.............................................]  Step: 253ms | Tot: 29s366ms | Loss: 0.576 | Acc: 80.168% (12006/14976) 117/391 
 [===================>.............................................]  Step: 253ms | Tot: 29s619ms | Loss: 0.577 | Acc: 80.138% (12104/15104) 118/391 
 [===================>.............................................]  Step: 252ms | Tot: 29s872ms | Loss: 0.576 | Acc: 80.140% (12207/15232) 119/391 
 [===================>.............................................]  Step: 252ms | Tot: 30s125ms | Loss: 0.575 | Acc: 80.176% (12315/15360) 120/391 
 [===================>.............................................]  Step: 253ms | Tot: 30s378ms | Loss: 0.574 | Acc: 80.204% (12422/15488) 121/391 
 [====================>............................................]  Step: 252ms | Tot: 30s631ms | Loss: 0.575 | Acc: 80.168% (12519/15616) 122/391 
 [====================>............................................]  Step: 253ms | Tot: 30s884ms | Loss: 0.574 | Acc: 80.189% (12625/15744) 123/391 
 [====================>............................................]  Step: 253ms | Tot: 31s137ms | Loss: 0.572 | Acc: 80.242% (12736/15872) 124/391 
 [====================>............................................]  Step: 252ms | Tot: 31s390ms | Loss: 0.572 | Acc: 80.244% (12839/16000) 125/391 
 [====================>............................................]  Step: 253ms | Tot: 31s643ms | Loss: 0.573 | Acc: 80.221% (12938/16128) 126/391 
 [====================>............................................]  Step: 253ms | Tot: 31s896ms | Loss: 0.572 | Acc: 80.253% (13046/16256) 127/391 
 [=====================>...........................................]  Step: 253ms | Tot: 32s149ms | Loss: 0.573 | Acc: 80.249% (13148/16384) 128/391 
 [=====================>...........................................]  Step: 253ms | Tot: 32s402ms | Loss: 0.574 | Acc: 80.172% (13238/16512) 129/391 
 [=====================>...........................................]  Step: 253ms | Tot: 32s655ms | Loss: 0.574 | Acc: 80.162% (13339/16640) 130/391 
 [=====================>...........................................]  Step: 253ms | Tot: 32s908ms | Loss: 0.573 | Acc: 80.182% (13445/16768) 131/391 
 [=====================>...........................................]  Step: 252ms | Tot: 33s161ms | Loss: 0.573 | Acc: 80.214% (13553/16896) 132/391 
 [=====================>...........................................]  Step: 252ms | Tot: 33s414ms | Loss: 0.573 | Acc: 80.216% (13656/17024) 133/391 
 [======================>..........................................]  Step: 252ms | Tot: 33s667ms | Loss: 0.573 | Acc: 80.236% (13762/17152) 134/391 
 [======================>..........................................]  Step: 252ms | Tot: 33s920ms | Loss: 0.573 | Acc: 80.231% (13864/17280) 135/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s172ms | Loss: 0.573 | Acc: 80.262% (13972/17408) 136/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s425ms | Loss: 0.573 | Acc: 80.241% (14071/17536) 137/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s678ms | Loss: 0.573 | Acc: 80.254% (14176/17664) 138/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s931ms | Loss: 0.573 | Acc: 80.261% (14280/17792) 139/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s184ms | Loss: 0.573 | Acc: 80.246% (14380/17920) 140/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s436ms | Loss: 0.572 | Acc: 80.269% (14487/18048) 141/391 
 [=======================>.........................................]  Step: 253ms | Tot: 35s690ms | Loss: 0.573 | Acc: 80.232% (14583/18176) 142/391 
 [=======================>.........................................]  Step: 253ms | Tot: 35s943ms | Loss: 0.573 | Acc: 80.239% (14687/18304) 143/391 
 [=======================>.........................................]  Step: 253ms | Tot: 36s196ms | Loss: 0.573 | Acc: 80.241% (14790/18432) 144/391 
 [=======================>.........................................]  Step: 252ms | Tot: 36s449ms | Loss: 0.573 | Acc: 80.232% (14891/18560) 145/391 
 [========================>........................................]  Step: 253ms | Tot: 36s702ms | Loss: 0.573 | Acc: 80.255% (14998/18688) 146/391 
 [========================>........................................]  Step: 252ms | Tot: 36s955ms | Loss: 0.572 | Acc: 80.272% (15104/18816) 147/391 
 [========================>........................................]  Step: 253ms | Tot: 37s208ms | Loss: 0.573 | Acc: 80.284% (15209/18944) 148/391 
 [========================>........................................]  Step: 252ms | Tot: 37s461ms | Loss: 0.571 | Acc: 80.332% (15321/19072) 149/391 
 [========================>........................................]  Step: 252ms | Tot: 37s714ms | Loss: 0.570 | Acc: 80.370% (15431/19200) 150/391 
 [========================>........................................]  Step: 253ms | Tot: 37s967ms | Loss: 0.570 | Acc: 80.417% (15543/19328) 151/391 
 [=========================>.......................................]  Step: 252ms | Tot: 38s219ms | Loss: 0.569 | Acc: 80.433% (15649/19456) 152/391 
 [=========================>.......................................]  Step: 252ms | Tot: 38s472ms | Loss: 0.570 | Acc: 80.402% (15746/19584) 153/391 
 [=========================>.......................................]  Step: 257ms | Tot: 38s729ms | Loss: 0.570 | Acc: 80.413% (15851/19712) 154/391 
 [=========================>.......................................]  Step: 253ms | Tot: 38s983ms | Loss: 0.570 | Acc: 80.393% (15950/19840) 155/391 
 [=========================>.......................................]  Step: 252ms | Tot: 39s235ms | Loss: 0.570 | Acc: 80.414% (16057/19968) 156/391 
 [=========================>.......................................]  Step: 252ms | Tot: 39s488ms | Loss: 0.569 | Acc: 80.429% (16163/20096) 157/391 
 [==========================>......................................]  Step: 252ms | Tot: 39s741ms | Loss: 0.569 | Acc: 80.434% (16267/20224) 158/391 
 [==========================>......................................]  Step: 252ms | Tot: 39s994ms | Loss: 0.570 | Acc: 80.425% (16368/20352) 159/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s247ms | Loss: 0.570 | Acc: 80.400% (16466/20480) 160/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s499ms | Loss: 0.569 | Acc: 80.411% (16571/20608) 161/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s752ms | Loss: 0.569 | Acc: 80.382% (16668/20736) 162/391 
 [==========================>......................................]  Step: 252ms | Tot: 41s5ms | Loss: 0.569 | Acc: 80.382% (16771/20864) 163/391 
 [===========================>.....................................]  Step: 252ms | Tot: 41s258ms | Loss: 0.569 | Acc: 80.388% (16875/20992) 164/391 
 [===========================>.....................................]  Step: 253ms | Tot: 41s511ms | Loss: 0.569 | Acc: 80.412% (16983/21120) 165/391 
 [===========================>.....................................]  Step: 253ms | Tot: 41s764ms | Loss: 0.568 | Acc: 80.436% (17091/21248) 166/391 
 [===========================>.....................................]  Step: 252ms | Tot: 42s17ms | Loss: 0.569 | Acc: 80.408% (17188/21376) 167/391 
 [===========================>.....................................]  Step: 252ms | Tot: 42s270ms | Loss: 0.569 | Acc: 80.413% (17292/21504) 168/391 
 [===========================>.....................................]  Step: 252ms | Tot: 42s523ms | Loss: 0.569 | Acc: 80.413% (17395/21632) 169/391 
 [============================>....................................]  Step: 252ms | Tot: 42s775ms | Loss: 0.569 | Acc: 80.418% (17499/21760) 170/391 
 [============================>....................................]  Step: 253ms | Tot: 43s28ms | Loss: 0.568 | Acc: 80.414% (17601/21888) 171/391 
 [============================>....................................]  Step: 252ms | Tot: 43s281ms | Loss: 0.569 | Acc: 80.401% (17701/22016) 172/391 
 [============================>....................................]  Step: 253ms | Tot: 43s534ms | Loss: 0.569 | Acc: 80.383% (17800/22144) 173/391 
 [============================>....................................]  Step: 253ms | Tot: 43s788ms | Loss: 0.570 | Acc: 80.348% (17895/22272) 174/391 
 [============================>....................................]  Step: 253ms | Tot: 44s41ms | Loss: 0.570 | Acc: 80.375% (18004/22400) 175/391 
 [=============================>...................................]  Step: 252ms | Tot: 44s294ms | Loss: 0.570 | Acc: 80.344% (18100/22528) 176/391 
 [=============================>...................................]  Step: 253ms | Tot: 44s547ms | Loss: 0.570 | Acc: 80.336% (18201/22656) 177/391 
 [=============================>...................................]  Step: 252ms | Tot: 44s800ms | Loss: 0.569 | Acc: 80.363% (18310/22784) 178/391 
 [=============================>...................................]  Step: 252ms | Tot: 45s53ms | Loss: 0.569 | Acc: 80.377% (18416/22912) 179/391 
 [=============================>...................................]  Step: 252ms | Tot: 45s305ms | Loss: 0.570 | Acc: 80.378% (18519/23040) 180/391 
 [=============================>...................................]  Step: 253ms | Tot: 45s558ms | Loss: 0.570 | Acc: 80.361% (18618/23168) 181/391 
 [==============================>..................................]  Step: 252ms | Tot: 45s811ms | Loss: 0.570 | Acc: 80.357% (18720/23296) 182/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s64ms | Loss: 0.570 | Acc: 80.366% (18825/23424) 183/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s317ms | Loss: 0.569 | Acc: 80.388% (18933/23552) 184/391 
 [==============================>..................................]  Step: 253ms | Tot: 46s570ms | Loss: 0.571 | Acc: 80.351% (19027/23680) 185/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s823ms | Loss: 0.571 | Acc: 80.334% (19126/23808) 186/391 
 [==============================>..................................]  Step: 253ms | Tot: 47s76ms | Loss: 0.572 | Acc: 80.310% (19223/23936) 187/391 
 [===============================>.................................]  Step: 253ms | Tot: 47s329ms | Loss: 0.573 | Acc: 80.323% (19329/24064) 188/391 
 [===============================>.................................]  Step: 252ms | Tot: 47s582ms | Loss: 0.572 | Acc: 80.341% (19436/24192) 189/391 
 [===============================>.................................]  Step: 252ms | Tot: 47s835ms | Loss: 0.572 | Acc: 80.350% (19541/24320) 190/391 
 [===============================>.................................]  Step: 253ms | Tot: 48s88ms | Loss: 0.572 | Acc: 80.362% (19647/24448) 191/391 
 [===============================>.................................]  Step: 252ms | Tot: 48s341ms | Loss: 0.572 | Acc: 80.351% (19747/24576) 192/391 
 [===============================>.................................]  Step: 253ms | Tot: 48s594ms | Loss: 0.573 | Acc: 80.335% (19846/24704) 193/391 
 [================================>................................]  Step: 252ms | Tot: 48s847ms | Loss: 0.573 | Acc: 80.324% (19946/24832) 194/391 
 [================================>................................]  Step: 253ms | Tot: 49s100ms | Loss: 0.572 | Acc: 80.345% (20054/24960) 195/391 
 [================================>................................]  Step: 252ms | Tot: 49s353ms | Loss: 0.573 | Acc: 80.333% (20154/25088) 196/391 
 [================================>................................]  Step: 252ms | Tot: 49s606ms | Loss: 0.573 | Acc: 80.358% (20263/25216) 197/391 
 [================================>................................]  Step: 252ms | Tot: 49s859ms | Loss: 0.572 | Acc: 80.398% (20376/25344) 198/391 
 [================================>................................]  Step: 257ms | Tot: 50s117ms | Loss: 0.571 | Acc: 80.410% (20482/25472) 199/391 
 [=================================>...............................]  Step: 252ms | Tot: 50s369ms | Loss: 0.570 | Acc: 80.449% (20595/25600) 200/391 
 [=================================>...............................]  Step: 252ms | Tot: 50s622ms | Loss: 0.571 | Acc: 80.434% (20694/25728) 201/391 
 [=================================>...............................]  Step: 252ms | Tot: 50s875ms | Loss: 0.571 | Acc: 80.422% (20794/25856) 202/391 
 [=================================>...............................]  Step: 253ms | Tot: 51s128ms | Loss: 0.571 | Acc: 80.442% (20902/25984) 203/391 
 [=================================>...............................]  Step: 252ms | Tot: 51s381ms | Loss: 0.571 | Acc: 80.430% (21002/26112) 204/391 
 [=================================>...............................]  Step: 253ms | Tot: 51s634ms | Loss: 0.571 | Acc: 80.442% (21108/26240) 205/391 
 [==================================>..............................]  Step: 253ms | Tot: 51s887ms | Loss: 0.570 | Acc: 80.461% (21216/26368) 206/391 
 [==================================>..............................]  Step: 252ms | Tot: 52s140ms | Loss: 0.571 | Acc: 80.439% (21313/26496) 207/391 
 [==================================>..............................]  Step: 252ms | Tot: 52s393ms | Loss: 0.570 | Acc: 80.465% (21423/26624) 208/391 
 [==================================>..............................]  Step: 253ms | Tot: 52s646ms | Loss: 0.571 | Acc: 80.439% (21519/26752) 209/391 
 [==================================>..............................]  Step: 252ms | Tot: 52s898ms | Loss: 0.570 | Acc: 80.472% (21631/26880) 210/391 
 [==================================>..............................]  Step: 252ms | Tot: 53s151ms | Loss: 0.570 | Acc: 80.472% (21734/27008) 211/391 
 [===================================>.............................]  Step: 252ms | Tot: 53s404ms | Loss: 0.570 | Acc: 80.454% (21832/27136) 212/391 
 [===================================>.............................]  Step: 253ms | Tot: 53s657ms | Loss: 0.570 | Acc: 80.469% (21939/27264) 213/391 
 [===================================>.............................]  Step: 253ms | Tot: 53s910ms | Loss: 0.570 | Acc: 80.483% (22046/27392) 214/391 
 [===================================>.............................]  Step: 256ms | Tot: 54s167ms | Loss: 0.570 | Acc: 80.487% (22150/27520) 215/391 
 [===================================>.............................]  Step: 252ms | Tot: 54s420ms | Loss: 0.570 | Acc: 80.480% (22251/27648) 216/391 
 [===================================>.............................]  Step: 253ms | Tot: 54s673ms | Loss: 0.570 | Acc: 80.498% (22359/27776) 217/391 
 [====================================>............................]  Step: 253ms | Tot: 54s926ms | Loss: 0.570 | Acc: 80.497% (22462/27904) 218/391 
 [====================================>............................]  Step: 252ms | Tot: 55s179ms | Loss: 0.570 | Acc: 80.490% (22563/28032) 219/391 
 [====================================>............................]  Step: 252ms | Tot: 55s432ms | Loss: 0.569 | Acc: 80.518% (22674/28160) 220/391 
 [====================================>............................]  Step: 252ms | Tot: 55s685ms | Loss: 0.569 | Acc: 80.525% (22779/28288) 221/391 
 [====================================>............................]  Step: 252ms | Tot: 55s937ms | Loss: 0.569 | Acc: 80.522% (22881/28416) 222/391 
 [====================================>............................]  Step: 252ms | Tot: 56s190ms | Loss: 0.569 | Acc: 80.535% (22988/28544) 223/391 
 [=====================================>...........................]  Step: 252ms | Tot: 56s443ms | Loss: 0.569 | Acc: 80.514% (23085/28672) 224/391 
 [=====================================>...........................]  Step: 252ms | Tot: 56s696ms | Loss: 0.569 | Acc: 80.507% (23186/28800) 225/391 
 [=====================================>...........................]  Step: 253ms | Tot: 56s949ms | Loss: 0.569 | Acc: 80.521% (23293/28928) 226/391 
 [=====================================>...........................]  Step: 252ms | Tot: 57s202ms | Loss: 0.568 | Acc: 80.551% (23405/29056) 227/391 
 [=====================================>...........................]  Step: 253ms | Tot: 57s455ms | Loss: 0.569 | Acc: 80.534% (23503/29184) 228/391 
 [=====================================>...........................]  Step: 253ms | Tot: 57s708ms | Loss: 0.568 | Acc: 80.571% (23617/29312) 229/391 
 [======================================>..........................]  Step: 253ms | Tot: 57s962ms | Loss: 0.568 | Acc: 80.577% (23722/29440) 230/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s214ms | Loss: 0.568 | Acc: 80.587% (23828/29568) 231/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s467ms | Loss: 0.568 | Acc: 80.590% (23932/29696) 232/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s720ms | Loss: 0.568 | Acc: 80.579% (24032/29824) 233/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s973ms | Loss: 0.568 | Acc: 80.589% (24138/29952) 234/391 
 [======================================>..........................]  Step: 252ms | Tot: 59s226ms | Loss: 0.568 | Acc: 80.602% (24245/30080) 235/391 
 [=======================================>.........................]  Step: 252ms | Tot: 59s479ms | Loss: 0.568 | Acc: 80.604% (24349/30208) 236/391 
 [=======================================>.........................]  Step: 252ms | Tot: 59s731ms | Loss: 0.568 | Acc: 80.597% (24450/30336) 237/391 
 [=======================================>.........................]  Step: 253ms | Tot: 59s984ms | Loss: 0.568 | Acc: 80.580% (24548/30464) 238/391 
 [=======================================>.........................]  Step: 252ms | Tot: 1m237ms | Loss: 0.568 | Acc: 80.583% (24652/30592) 239/391 
 [=======================================>.........................]  Step: 252ms | Tot: 1m490ms | Loss: 0.568 | Acc: 80.589% (24757/30720) 240/391 
 [=======================================>.........................]  Step: 253ms | Tot: 1m743ms | Loss: 0.567 | Acc: 80.611% (24867/30848) 241/391 
 [========================================>........................]  Step: 252ms | Tot: 1m996ms | Loss: 0.567 | Acc: 80.617% (24972/30976) 242/391 
 [========================================>........................]  Step: 253ms | Tot: 1m1s | Loss: 0.567 | Acc: 80.617% (25075/31104) 243/391 
 [========================================>........................]  Step: 252ms | Tot: 1m1s | Loss: 0.568 | Acc: 80.616% (25178/31232) 244/391 
 [========================================>........................]  Step: 253ms | Tot: 1m1s | Loss: 0.567 | Acc: 80.625% (25284/31360) 245/391 
 [========================================>........................]  Step: 252ms | Tot: 1m2s | Loss: 0.567 | Acc: 80.634% (25390/31488) 246/391 
 [========================================>........................]  Step: 253ms | Tot: 1m2s | Loss: 0.567 | Acc: 80.617% (25488/31616) 247/391 
 [=========================================>.......................]  Step: 253ms | Tot: 1m2s | Loss: 0.567 | Acc: 80.629% (25595/31744) 248/391 
 [=========================================>.......................]  Step: 252ms | Tot: 1m2s | Loss: 0.567 | Acc: 80.626% (25697/31872) 249/391 
 [=========================================>.......................]  Step: 252ms | Tot: 1m3s | Loss: 0.567 | Acc: 80.638% (25804/32000) 250/391 
 [=========================================>.......................]  Step: 252ms | Tot: 1m3s | Loss: 0.567 | Acc: 80.649% (25911/32128) 251/391 
 [=========================================>.......................]  Step: 252ms | Tot: 1m3s | Loss: 0.567 | Acc: 80.621% (26005/32256) 252/391 
 [=========================================>.......................]  Step: 252ms | Tot: 1m3s | Loss: 0.566 | Acc: 80.623% (26109/32384) 253/391 
 [==========================================>......................]  Step: 253ms | Tot: 1m4s | Loss: 0.566 | Acc: 80.616% (26210/32512) 254/391 
 [==========================================>......................]  Step: 252ms | Tot: 1m4s | Loss: 0.567 | Acc: 80.607% (26310/32640) 255/391 
 [==========================================>......................]  Step: 252ms | Tot: 1m4s | Loss: 0.567 | Acc: 80.606% (26413/32768) 256/391 
 [==========================================>......................]  Step: 252ms | Tot: 1m4s | Loss: 0.566 | Acc: 80.603% (26515/32896) 257/391 
 [==========================================>......................]  Step: 252ms | Tot: 1m5s | Loss: 0.566 | Acc: 80.581% (26611/33024) 258/391 
 [==========================================>......................]  Step: 253ms | Tot: 1m5s | Loss: 0.567 | Acc: 80.571% (26711/33152) 259/391 
 [===========================================>.....................]  Step: 252ms | Tot: 1m5s | Loss: 0.567 | Acc: 80.586% (26819/33280) 260/391 
 [===========================================>.....................]  Step: 253ms | Tot: 1m5s | Loss: 0.566 | Acc: 80.606% (26929/33408) 261/391 
 [===========================================>.....................]  Step: 253ms | Tot: 1m6s | Loss: 0.567 | Acc: 80.594% (27028/33536) 262/391 
 [===========================================>.....................]  Step: 252ms | Tot: 1m6s | Loss: 0.567 | Acc: 80.596% (27132/33664) 263/391 
 [===========================================>.....................]  Step: 253ms | Tot: 1m6s | Loss: 0.567 | Acc: 80.596% (27235/33792) 264/391 
 [===========================================>.....................]  Step: 252ms | Tot: 1m6s | Loss: 0.567 | Acc: 80.593% (27337/33920) 265/391 
 [============================================>....................]  Step: 252ms | Tot: 1m7s | Loss: 0.567 | Acc: 80.583% (27437/34048) 266/391 
 [============================================>....................]  Step: 252ms | Tot: 1m7s | Loss: 0.567 | Acc: 80.583% (27540/34176) 267/391 
 [============================================>....................]  Step: 253ms | Tot: 1m7s | Loss: 0.567 | Acc: 80.588% (27645/34304) 268/391 
 [============================================>....................]  Step: 253ms | Tot: 1m7s | Loss: 0.567 | Acc: 80.576% (27744/34432) 269/391 
 [============================================>....................]  Step: 252ms | Tot: 1m8s | Loss: 0.567 | Acc: 80.590% (27852/34560) 270/391 
 [============================================>....................]  Step: 252ms | Tot: 1m8s | Loss: 0.567 | Acc: 80.601% (27959/34688) 271/391 
 [=============================================>...................]  Step: 252ms | Tot: 1m8s | Loss: 0.567 | Acc: 80.612% (28066/34816) 272/391 
 [=============================================>...................]  Step: 252ms | Tot: 1m8s | Loss: 0.567 | Acc: 80.612% (28169/34944) 273/391 
 [=============================================>...................]  Step: 252ms | Tot: 1m9s | Loss: 0.567 | Acc: 80.608% (28271/35072) 274/391 
 [=============================================>...................]  Step: 252ms | Tot: 1m9s | Loss: 0.567 | Acc: 80.605% (28373/35200) 275/391 
 [=============================================>...................]  Step: 253ms | Tot: 1m9s | Loss: 0.566 | Acc: 80.627% (28484/35328) 276/391 
 [=============================================>...................]  Step: 252ms | Tot: 1m9s | Loss: 0.566 | Acc: 80.658% (28598/35456) 277/391 
 [==============================================>..................]  Step: 252ms | Tot: 1m10s | Loss: 0.566 | Acc: 80.637% (28694/35584) 278/391 
 [==============================================>..................]  Step: 252ms | Tot: 1m10s | Loss: 0.566 | Acc: 80.642% (28799/35712) 279/391 
 [==============================================>..................]  Step: 252ms | Tot: 1m10s | Loss: 0.566 | Acc: 80.617% (28893/35840) 280/391 
 [==============================================>..................]  Step: 252ms | Tot: 1m10s | Loss: 0.567 | Acc: 80.597% (28989/35968) 281/391 
 [==============================================>..................]  Step: 252ms | Tot: 1m11s | Loss: 0.567 | Acc: 80.602% (29094/36096) 282/391 
 [==============================================>..................]  Step: 252ms | Tot: 1m11s | Loss: 0.567 | Acc: 80.601% (29197/36224) 283/391 
 [===============================================>.................]  Step: 252ms | Tot: 1m11s | Loss: 0.567 | Acc: 80.587% (29295/36352) 284/391 
 [===============================================>.................]  Step: 252ms | Tot: 1m11s | Loss: 0.568 | Acc: 80.584% (29397/36480) 285/391 
 [===============================================>.................]  Step: 253ms | Tot: 1m12s | Loss: 0.567 | Acc: 80.581% (29499/36608) 286/391 
 [===============================================>.................]  Step: 252ms | Tot: 1m12s | Loss: 0.569 | Acc: 80.556% (29593/36736) 287/391 
 [===============================================>.................]  Step: 252ms | Tot: 1m12s | Loss: 0.568 | Acc: 80.564% (29699/36864) 288/391 
 [===============================================>.................]  Step: 253ms | Tot: 1m12s | Loss: 0.568 | Acc: 80.574% (29806/36992) 289/391 
 [================================================>................]  Step: 252ms | Tot: 1m13s | Loss: 0.568 | Acc: 80.555% (29902/37120) 290/391 
 [================================================>................]  Step: 252ms | Tot: 1m13s | Loss: 0.569 | Acc: 80.563% (30008/37248) 291/391 
 [================================================>................]  Step: 252ms | Tot: 1m13s | Loss: 0.568 | Acc: 80.568% (30113/37376) 292/391 
 [================================================>................]  Step: 252ms | Tot: 1m13s | Loss: 0.568 | Acc: 80.578% (30220/37504) 293/391 
 [================================================>................]  Step: 252ms | Tot: 1m14s | Loss: 0.568 | Acc: 80.588% (30327/37632) 294/391 
 [================================================>................]  Step: 252ms | Tot: 1m14s | Loss: 0.567 | Acc: 80.588% (30430/37760) 295/391 
 [=================================================>...............]  Step: 252ms | Tot: 1m14s | Loss: 0.567 | Acc: 80.580% (30530/37888) 296/391 
 [=================================================>...............]  Step: 253ms | Tot: 1m14s | Loss: 0.567 | Acc: 80.595% (30639/38016) 297/391 
 [=================================================>...............]  Step: 252ms | Tot: 1m15s | Loss: 0.567 | Acc: 80.576% (30735/38144) 298/391 
 [=================================================>...............]  Step: 252ms | Tot: 1m15s | Loss: 0.567 | Acc: 80.565% (30834/38272) 299/391 
 [=================================================>...............]  Step: 252ms | Tot: 1m15s | Loss: 0.568 | Acc: 80.557% (30934/38400) 300/391 
 [=================================================>...............]  Step: 253ms | Tot: 1m15s | Loss: 0.568 | Acc: 80.562% (31039/38528) 301/391 
 [==================================================>..............]  Step: 253ms | Tot: 1m16s | Loss: 0.568 | Acc: 80.552% (31138/38656) 302/391 
 [==================================================>..............]  Step: 253ms | Tot: 1m16s | Loss: 0.568 | Acc: 80.549% (31240/38784) 303/391 
 [==================================================>..............]  Step: 252ms | Tot: 1m16s | Loss: 0.568 | Acc: 80.533% (31337/38912) 304/391 
 [==================================================>..............]  Step: 252ms | Tot: 1m16s | Loss: 0.569 | Acc: 80.533% (31440/39040) 305/391 
 [==================================================>..............]  Step: 257ms | Tot: 1m17s | Loss: 0.569 | Acc: 80.530% (31542/39168) 306/391 
 [==================================================>..............]  Step: 252ms | Tot: 1m17s | Loss: 0.569 | Acc: 80.532% (31646/39296) 307/391 
 [===================================================>.............]  Step: 252ms | Tot: 1m17s | Loss: 0.568 | Acc: 80.535% (31750/39424) 308/391 
 [===================================================>.............]  Step: 253ms | Tot: 1m17s | Loss: 0.568 | Acc: 80.545% (31857/39552) 309/391 
 [===================================================>.............]  Step: 253ms | Tot: 1m18s | Loss: 0.568 | Acc: 80.527% (31953/39680) 310/391 
 [===================================================>.............]  Step: 252ms | Tot: 1m18s | Loss: 0.568 | Acc: 80.514% (32051/39808) 311/391 
 [===================================================>.............]  Step: 252ms | Tot: 1m18s | Loss: 0.568 | Acc: 80.531% (32161/39936) 312/391 
 [===================================================>.............]  Step: 252ms | Tot: 1m18s | Loss: 0.568 | Acc: 80.521% (32260/40064) 313/391 
